transaction_id,transaction_date,account_id,account_type,transaction_type,amount,balance,category,description
TXN_0001,2025-05-10,ACC_5630,Savings,Withdrawal,-7199.58,23078.03,Shopping,Withdrawal transaction
TXN_0002,2025-05-31,ACC_1707,Credit,Investment,5669.07,3572.63,Entertainment,Investment transaction
TXN_0003,2024-07-13,ACC_8440,Checking,Deposit,4002.72,30654.35,Investment,Deposit transaction
TXN_0004,2024-01-16,ACC_8297,Checking,Withdrawal,-1915.77,47496.49,Salary,Withdrawal transaction
TXN_0005,2024-11-08,ACC_6881,Credit,Withdrawal,-5405.88,43858.72,Shopping,Withdrawal transaction
TXN_0006,2024-10-23,ACC_6794,Investment,Transfer,-7032.55,30064.09,Investment,Transfer transaction
TXN_0007,2024-07-09,ACC_8521,Savings,Deposit,1743.54,41654.92,Entertainment,Deposit transaction
TXN_0008,2023-11-20,ACC_9056,Investment,Investment,6457.44,32706.06,Salary,Investment transaction
TXN_0009,2024-01-31,ACC_6899,Investment,Investment,4773.79,23221.59,Shopping,Investment transaction
TXN_0010,2024-02-28,ACC_2470,Savings,Interest,6208.7,2208.02,Shopping,Interest transaction
TXN_0011,2024-12-02,ACC_6996,Investment,Interest,1720.19,38771.89,Entertainment,Interest transaction
TXN_0012,2024-01-10,ACC_5472,Credit,Transfer,-1175.93,48792.87,Shopping,Transfer transaction
TXN_0013,2023-09-17,ACC_4651,Investment,Deposit,489.52,28493.82,Entertainment,Deposit transaction
TXN_0014,2024-01-29,ACC_4429,Checking,Withdrawal,-3391.96,3471.91,Salary,Withdrawal transaction
TXN_0015,2024-07-16,ACC_2222,Savings,Interest,3489.49,43419.45,Salary,Interest transaction
TXN_0016,2024-08-07,ACC_7151,Investment,Interest,5391.97,8478.89,Shopping,Interest transaction
TXN_0017,2025-01-12,ACC_4990,Investment,Transfer,-7945.87,42207.53,Investment,Transfer transaction
TXN_0018,2025-02-25,ACC_4681,Savings,Investment,2638.1,35040.28,Entertainment,Investment transaction
TXN_0019,2024-04-28,ACC_3471,Savings,Investment,1735.26,42936.4,Investment,Investment transaction
TXN_0020,2025-04-16,ACC_3795,Investment,Withdrawal,-6985.35,38287.61,Bills,Withdrawal transaction
TXN_0021,2024-04-10,ACC_1532,Checking,Deposit,7235.8,11949.51,Entertainment,Deposit transaction
TXN_0022,2023-11-21,ACC_3093,Checking,Deposit,8075.02,6159.99,Investment,Deposit transaction
TXN_0023,2025-02-25,ACC_4938,Credit,Transfer,-9302.91,30459.04,Investment,Transfer transaction
TXN_0024,2025-04-10,ACC_3257,Investment,Withdrawal,-1922.0,34284.3,Entertainment,Withdrawal transaction
TXN_0025,2025-02-25,ACC_7757,Credit,Transfer,-5536.56,26977.16,Salary,Transfer transaction
TXN_0026,2025-01-25,ACC_5672,Investment,Interest,5497.22,19568.71,Salary,Interest transaction
TXN_0027,2024-04-02,ACC_5104,Credit,Interest,8316.58,29445.87,Shopping,Interest transaction
TXN_0028,2024-12-09,ACC_9211,Investment,Interest,2354.89,44152.68,Investment,Interest transaction
TXN_0029,2025-06-08,ACC_7152,Savings,Deposit,9289.12,29695.22,Entertainment,Deposit transaction
TXN_0030,2024-07-18,ACC_2324,Investment,Interest,6229.01,41354.07,Bills,Interest transaction
TXN_0031,2024-06-10,ACC_7665,Checking,Investment,8966.82,18836.48,Investment,Investment transaction
TXN_0032,2023-08-18,ACC_3606,Checking,Withdrawal,-2093.38,44000.58,Bills,Withdrawal transaction
TXN_0033,2024-05-20,ACC_4061,Savings,Investment,3931.58,38303.62,Salary,Investment transaction
TXN_0034,2025-05-12,ACC_2602,Checking,Investment,7607.64,15628.62,Bills,Investment transaction
TXN_0035,2023-09-07,ACC_9610,Investment,Interest,2999.18,24434.02,Bills,Interest transaction
TXN_0036,2024-01-23,ACC_2436,Savings,Withdrawal,-2213.07,8593.92,Entertainment,Withdrawal transaction
TXN_0037,2023-11-03,ACC_3711,Savings,Interest,4886.71,35225.62,Investment,Interest transaction
TXN_0038,2024-09-11,ACC_7838,Credit,Deposit,6116.68,14950.28,Salary,Deposit transaction
TXN_0039,2024-10-19,ACC_9286,Checking,Transfer,-6898.61,21253.11,Investment,Transfer transaction
TXN_0040,2023-11-04,ACC_8514,Checking,Deposit,7003.0,8498.13,Salary,Deposit transaction
TXN_0041,2025-02-25,ACC_9398,Credit,Withdrawal,-3421.75,16272.16,Bills,Withdrawal transaction
TXN_0042,2024-06-11,ACC_3345,Credit,Interest,9792.39,26344.56,Bills,Interest transaction
TXN_0043,2024-03-28,ACC_9073,Investment,Transfer,-5967.46,23761.58,Investment,Transfer transaction
TXN_0044,2024-05-19,ACC_5912,Checking,Deposit,2294.07,18662.11,Shopping,Deposit transaction
TXN_0045,2023-10-20,ACC_8700,Credit,Withdrawal,-7389.46,15143.23,Investment,Withdrawal transaction
TXN_0046,2024-06-05,ACC_5621,Investment,Transfer,-3149.36,3490.11,Entertainment,Transfer transaction
TXN_0047,2025-01-23,ACC_6198,Checking,Withdrawal,-7738.06,5320.37,Salary,Withdrawal transaction
TXN_0048,2024-11-24,ACC_6236,Savings,Interest,965.13,20626.41,Entertainment,Interest transaction
TXN_0049,2024-05-08,ACC_8627,Checking,Withdrawal,-7217.97,36851.75,Entertainment,Withdrawal transaction
TXN_0050,2024-06-14,ACC_6976,Credit,Withdrawal,-364.04,6337.09,Entertainment,Withdrawal transaction
TXN_0051,2024-07-03,ACC_6923,Checking,Transfer,-771.27,32045.31,Salary,Transfer transaction
TXN_0052,2024-09-15,ACC_5030,Checking,Interest,1327.58,44747.42,Bills,Interest transaction
TXN_0053,2025-04-22,ACC_1387,Savings,Investment,771.19,21712.52,Salary,Investment transaction
TXN_0054,2024-06-12,ACC_7000,Investment,Investment,3871.73,23423.28,Shopping,Investment transaction
TXN_0055,2024-10-01,ACC_3686,Checking,Transfer,-7727.46,30206.74,Shopping,Transfer transaction
TXN_0056,2023-12-22,ACC_4386,Checking,Withdrawal,-5552.22,6037.4,Shopping,Withdrawal transaction
TXN_0057,2025-08-10,ACC_4898,Savings,Investment,6370.85,4886.16,Investment,Investment transaction
TXN_0058,2024-09-13,ACC_7356,Savings,Transfer,-7939.41,28442.96,Salary,Transfer transaction
TXN_0059,2025-05-25,ACC_8750,Credit,Withdrawal,-4119.49,45871.87,Salary,Withdrawal transaction
TXN_0060,2024-02-20,ACC_6547,Credit,Deposit,474.66,16665.53,Salary,Deposit transaction
TXN_0061,2024-07-14,ACC_4332,Savings,Deposit,9213.45,9009.27,Salary,Deposit transaction
TXN_0062,2023-10-03,ACC_7642,Investment,Transfer,-5698.34,38756.44,Bills,Transfer transaction
TXN_0063,2024-06-03,ACC_2111,Checking,Withdrawal,-4367.11,28407.87,Bills,Withdrawal transaction
TXN_0064,2024-08-15,ACC_4175,Investment,Interest,9046.05,35628.13,Bills,Interest transaction
TXN_0065,2025-07-19,ACC_2196,Investment,Withdrawal,-2994.7,36480.42,Salary,Withdrawal transaction
TXN_0066,2024-08-24,ACC_2181,Savings,Withdrawal,-2297.98,10538.56,Entertainment,Withdrawal transaction
TXN_0067,2024-08-21,ACC_5205,Checking,Withdrawal,-2661.4,47510.05,Entertainment,Withdrawal transaction
TXN_0068,2024-04-23,ACC_2854,Investment,Deposit,7576.89,19573.26,Entertainment,Deposit transaction
TXN_0069,2023-09-17,ACC_5690,Savings,Deposit,9273.63,30876.13,Salary,Deposit transaction
TXN_0070,2024-08-21,ACC_7494,Credit,Investment,7918.19,9932.04,Shopping,Investment transaction
TXN_0071,2023-11-06,ACC_7927,Investment,Deposit,380.27,29132.42,Salary,Deposit transaction
TXN_0072,2024-03-24,ACC_6971,Checking,Withdrawal,-4634.66,18720.11,Investment,Withdrawal transaction
TXN_0073,2023-10-04,ACC_2564,Savings,Interest,3057.18,36940.37,Investment,Interest transaction
TXN_0074,2024-02-17,ACC_2896,Checking,Investment,5832.73,2349.5,Investment,Investment transaction
TXN_0075,2023-10-11,ACC_9423,Checking,Transfer,-9913.92,22957.92,Bills,Transfer transaction
TXN_0076,2025-01-25,ACC_1274,Credit,Transfer,-4619.1,23872.46,Bills,Transfer transaction
TXN_0077,2025-06-07,ACC_6975,Investment,Deposit,3033.46,39648.54,Investment,Deposit transaction
TXN_0078,2025-04-05,ACC_1000,Checking,Investment,6797.67,12168.4,Investment,Investment transaction
TXN_0079,2024-08-27,ACC_1339,Credit,Deposit,3614.91,26463.61,Investment,Deposit transaction
TXN_0080,2024-02-15,ACC_8083,Checking,Transfer,-9146.91,33127.9,Salary,Transfer transaction
TXN_0081,2024-11-06,ACC_1399,Checking,Deposit,8973.81,37386.59,Investment,Deposit transaction
TXN_0082,2024-03-17,ACC_2790,Credit,Interest,1798.46,49775.51,Investment,Interest transaction
TXN_0083,2025-05-15,ACC_7907,Savings,Interest,8396.23,19697.88,Shopping,Interest transaction
TXN_0084,2024-12-23,ACC_7960,Investment,Transfer,-4837.94,10807.66,Bills,Transfer transaction
TXN_0085,2025-02-28,ACC_3905,Checking,Interest,1797.93,21865.6,Shopping,Interest transaction
TXN_0086,2025-06-02,ACC_5634,Investment,Transfer,-9719.91,24051.32,Investment,Transfer transaction
TXN_0087,2024-04-20,ACC_7882,Credit,Withdrawal,-4163.87,40125.91,Entertainment,Withdrawal transaction
TXN_0088,2025-03-18,ACC_2193,Checking,Withdrawal,-6084.04,32674.07,Investment,Withdrawal transaction
TXN_0089,2024-04-26,ACC_9218,Investment,Withdrawal,-7420.1,22563.27,Bills,Withdrawal transaction
TXN_0090,2025-02-13,ACC_4298,Investment,Withdrawal,-218.98,34221.16,Salary,Withdrawal transaction
TXN_0091,2023-11-25,ACC_4620,Investment,Investment,3962.41,8530.24,Bills,Investment transaction
TXN_0092,2024-04-02,ACC_9212,Credit,Withdrawal,-8813.37,2895.91,Salary,Withdrawal transaction
TXN_0093,2023-12-26,ACC_2525,Credit,Withdrawal,-9819.44,34976.64,Investment,Withdrawal transaction
TXN_0094,2024-07-19,ACC_2136,Credit,Transfer,-7304.31,32704.56,Bills,Transfer transaction
TXN_0095,2023-11-06,ACC_8223,Savings,Deposit,3293.42,32377.65,Shopping,Deposit transaction
TXN_0096,2024-03-12,ACC_2373,Credit,Transfer,-8051.73,36034.01,Entertainment,Transfer transaction
TXN_0097,2024-12-09,ACC_5719,Checking,Investment,1373.66,35080.51,Shopping,Investment transaction
TXN_0098,2024-09-12,ACC_7347,Investment,Transfer,-6256.72,48436.52,Investment,Transfer transaction
TXN_0099,2023-12-29,ACC_8645,Investment,Transfer,-1382.53,48313.83,Salary,Transfer transaction
TXN_0100,2023-11-05,ACC_3252,Credit,Transfer,-4698.02,8481.82,Entertainment,Transfer transaction
TXN_0101,2023-11-02,ACC_5903,Investment,Interest,7000.75,7222.58,Bills,Interest transaction
TXN_0102,2024-08-29,ACC_9366,Credit,Withdrawal,-2863.39,24368.93,Salary,Withdrawal transaction
TXN_0103,2025-07-30,ACC_3616,Investment,Deposit,7454.11,7426.76,Salary,Deposit transaction
TXN_0104,2025-07-17,ACC_7867,Credit,Transfer,-7920.08,43027.51,Shopping,Transfer transaction
TXN_0105,2025-02-24,ACC_6547,Credit,Transfer,-8338.8,36456.4,Salary,Transfer transaction
TXN_0106,2024-06-04,ACC_7439,Checking,Investment,8209.57,48002.21,Entertainment,Investment transaction
TXN_0107,2023-10-04,ACC_6563,Savings,Withdrawal,-1066.74,23030.79,Entertainment,Withdrawal transaction
TXN_0108,2024-01-16,ACC_9718,Savings,Interest,3044.23,37850.05,Investment,Interest transaction
TXN_0109,2024-05-23,ACC_9884,Credit,Transfer,-1227.02,18980.13,Bills,Transfer transaction
TXN_0110,2025-03-20,ACC_6870,Investment,Deposit,8364.93,23789.68,Shopping,Deposit transaction
TXN_0111,2025-02-26,ACC_4184,Checking,Interest,6487.13,4524.2,Shopping,Interest transaction
TXN_0112,2023-10-11,ACC_2697,Investment,Withdrawal,-4394.3,21973.69,Investment,Withdrawal transaction
TXN_0113,2023-08-25,ACC_1385,Investment,Withdrawal,-6564.92,7074.12,Investment,Withdrawal transaction
TXN_0114,2025-06-28,ACC_8821,Credit,Transfer,-2778.0,24132.49,Bills,Transfer transaction
TXN_0115,2023-11-08,ACC_5428,Checking,Investment,609.63,44900.54,Investment,Investment transaction
TXN_0116,2024-03-24,ACC_6004,Savings,Investment,5919.23,26868.56,Bills,Investment transaction
TXN_0117,2025-08-10,ACC_4601,Savings,Transfer,-3780.25,41432.37,Entertainment,Transfer transaction
TXN_0118,2025-02-20,ACC_6861,Credit,Transfer,-3474.41,10460.01,Shopping,Transfer transaction
TXN_0119,2023-11-24,ACC_6320,Savings,Investment,8373.7,21403.04,Shopping,Investment transaction
TXN_0120,2024-08-21,ACC_4528,Checking,Interest,7053.16,41947.7,Salary,Interest transaction
TXN_0121,2025-07-17,ACC_6625,Credit,Transfer,-957.81,11405.1,Shopping,Transfer transaction
TXN_0122,2024-12-02,ACC_8503,Savings,Investment,5989.89,28189.19,Bills,Investment transaction
TXN_0123,2023-10-27,ACC_9377,Checking,Transfer,-5713.53,35131.7,Shopping,Transfer transaction
TXN_0124,2024-02-10,ACC_4320,Credit,Withdrawal,-3407.45,35117.68,Bills,Withdrawal transaction
TXN_0125,2024-06-20,ACC_5730,Checking,Investment,4302.56,17779.64,Shopping,Investment transaction
TXN_0126,2024-11-16,ACC_2767,Checking,Withdrawal,-1755.34,34957.5,Shopping,Withdrawal transaction
TXN_0127,2024-02-09,ACC_3642,Credit,Withdrawal,-3859.0,8798.19,Bills,Withdrawal transaction
TXN_0128,2024-01-12,ACC_1839,Investment,Withdrawal,-7196.83,20449.18,Bills,Withdrawal transaction
TXN_0129,2024-12-07,ACC_2566,Savings,Transfer,-1767.95,35717.31,Shopping,Transfer transaction
TXN_0130,2025-05-22,ACC_3238,Credit,Interest,538.27,28990.52,Bills,Interest transaction
TXN_0131,2025-01-06,ACC_6854,Credit,Transfer,-2132.35,27916.74,Entertainment,Transfer transaction
TXN_0132,2024-06-08,ACC_8371,Credit,Deposit,5375.5,27601.2,Shopping,Deposit transaction
TXN_0133,2025-07-20,ACC_5512,Savings,Withdrawal,-7905.71,49936.74,Investment,Withdrawal transaction
TXN_0134,2024-02-03,ACC_6080,Savings,Withdrawal,-3098.42,7439.37,Bills,Withdrawal transaction
TXN_0135,2024-08-19,ACC_3301,Checking,Deposit,8551.08,45457.91,Entertainment,Deposit transaction
TXN_0136,2024-08-25,ACC_3643,Savings,Deposit,2315.22,42657.69,Shopping,Deposit transaction
TXN_0137,2023-11-22,ACC_9736,Checking,Deposit,3488.32,48271.62,Shopping,Deposit transaction
TXN_0138,2024-01-31,ACC_5427,Savings,Interest,6230.53,33721.76,Bills,Interest transaction
TXN_0139,2025-01-04,ACC_3536,Checking,Deposit,6843.41,5826.82,Bills,Deposit transaction
TXN_0140,2023-12-06,ACC_8474,Investment,Withdrawal,-3651.42,7020.22,Bills,Withdrawal transaction
TXN_0141,2023-12-20,ACC_8141,Savings,Withdrawal,-7420.1,34526.69,Entertainment,Withdrawal transaction
