production_id,production_date,product_line,product_type,planned_quantity,actual_quantity,defect_count,quality_score,operator_id,shift,machine_id,efficiency_rate
PROD_0001,2025-07-17,Line A,Widget B,327,359,9,86.89,OP_18,Night,MACH_8,83.97
PROD_0002,2025-08-06,Line A,Widget A,848,859,20,86.74,OP_8,Morning,MACH_8,85.58
PROD_0003,2025-07-01,Line A,Widget B,802,700,14,92.35,OP_17,Morning,MACH_10,81.58
PROD_0004,2025-08-03,Line B,Widget A,821,721,3,94.01,OP_10,Morning,MACH_3,87.03
PROD_0005,2025-07-24,Line B,Widget A,284,291,5,98.53,OP_17,Afternoon,MACH_9,80.92
PROD_0006,2025-07-01,Line A,Widget B,140,125,3,88.72,OP_14,Night,MACH_7,80.77
PROD_0007,2025-06-28,Line B,Widget A,220,204,8,86.5,OP_20,Afternoon,MACH_3,93.72
PROD_0008,2025-06-03,Line B,Widget B,492,484,15,89.31,OP_14,Night,MACH_9,88.58
PROD_0009,2025-06-05,Line A,Widget B,171,172,3,90.2,OP_4,Night,MACH_10,81.25
PROD_0010,2025-07-10,Line C,Widget B,177,183,0,96.41,OP_15,Morning,MACH_8,76.98
PROD_0011,2025-06-30,Line C,Widget B,957,1094,9,97.1,OP_10,Night,MACH_1,76.75
PROD_0012,2025-07-17,Line A,Widget B,841,799,14,97.8,OP_5,Morning,MACH_6,77.89
PROD_0013,2025-07-19,Line C,Widget B,641,583,5,90.69,OP_18,Afternoon,MACH_1,74.67
PROD_0014,2025-07-26,Line C,Widget C,729,721,12,98.69,OP_16,Night,MACH_1,87.22
PROD_0015,2025-07-03,Line A,Widget A,342,295,3,86.23,OP_9,Afternoon,MACH_4,79.2
PROD_0016,2025-06-17,Line C,Widget B,119,134,3,89.78,OP_15,Afternoon,MACH_5,88.28
PROD_0017,2025-06-19,Line C,Widget B,409,418,11,91.33,OP_7,Morning,MACH_10,81.65
PROD_0018,2025-06-22,Line B,Widget B,167,164,0,98.07,OP_19,Night,MACH_8,94.73
PROD_0019,2025-07-21,Line A,Widget B,640,638,14,86.29,OP_7,Night,MACH_7,75.63
PROD_0020,2025-07-30,Line B,Widget C,170,157,4,92.47,OP_5,Afternoon,MACH_2,90.09
PROD_0021,2025-07-30,Line A,Widget C,272,288,9,88.74,OP_16,Morning,MACH_9,90.92
PROD_0022,2025-06-08,Line B,Widget A,551,526,3,94.13,OP_12,Morning,MACH_1,91.74
PROD_0023,2025-06-16,Line A,Widget A,214,201,7,97.42,OP_7,Morning,MACH_5,91.65
PROD_0024,2025-06-15,Line C,Widget C,894,935,32,96.84,OP_7,Night,MACH_5,90.51
PROD_0025,2025-07-01,Line A,Widget A,493,456,4,88.42,OP_19,Night,MACH_7,71.34
PROD_0026,2025-07-10,Line B,Widget A,186,173,0,95.1,OP_14,Morning,MACH_7,85.04
PROD_0027,2025-07-23,Line A,Widget C,222,254,3,90.91,OP_5,Morning,MACH_5,93.23
PROD_0028,2025-08-07,Line C,Widget B,532,495,17,98.47,OP_20,Night,MACH_9,84.57
PROD_0029,2025-06-14,Line A,Widget B,987,1121,49,98.59,OP_6,Night,MACH_1,85.57
PROD_0030,2025-08-02,Line C,Widget B,658,681,27,88.31,OP_16,Night,MACH_1,79.85
PROD_0031,2025-07-28,Line A,Widget B,523,514,19,94.79,OP_10,Afternoon,MACH_3,89.37
PROD_0032,2025-07-09,Line C,Widget B,894,931,44,94.07,OP_12,Morning,MACH_9,82.82
PROD_0033,2025-06-06,Line A,Widget B,478,407,5,85.01,OP_15,Morning,MACH_7,71.62
PROD_0034,2025-07-29,Line B,Widget C,340,370,0,98.37,OP_10,Morning,MACH_7,70.68
PROD_0035,2025-06-13,Line A,Widget A,432,490,17,98.3,OP_1,Morning,MACH_3,73.89
PROD_0036,2025-05-19,Line B,Widget C,730,635,17,96.67,OP_14,Morning,MACH_6,80.86
PROD_0037,2025-07-26,Line B,Widget B,667,683,27,95.18,OP_15,Morning,MACH_8,91.26
PROD_0038,2025-07-06,Line B,Widget B,913,933,34,93.95,OP_17,Afternoon,MACH_7,81.82
PROD_0039,2025-07-06,Line C,Widget C,245,226,2,95.13,OP_9,Morning,MACH_5,85.67
PROD_0040,2025-07-25,Line B,Widget B,502,521,10,95.03,OP_9,Night,MACH_5,86.93
PROD_0041,2025-07-04,Line B,Widget C,628,665,16,91.93,OP_18,Morning,MACH_9,92.8
PROD_0042,2025-05-26,Line A,Widget A,741,668,7,92.14,OP_15,Night,MACH_6,94.75
PROD_0043,2025-08-08,Line C,Widget B,215,200,2,97.91,OP_9,Afternoon,MACH_6,75.03
PROD_0044,2025-06-23,Line A,Widget A,920,1012,34,92.54,OP_14,Night,MACH_1,78.51
PROD_0045,2025-06-27,Line C,Widget A,987,980,3,89.04,OP_17,Night,MACH_1,78.21
PROD_0046,2025-07-18,Line C,Widget A,916,801,23,93.31,OP_19,Afternoon,MACH_10,77.47
PROD_0047,2025-08-05,Line C,Widget C,932,1005,33,91.56,OP_19,Afternoon,MACH_2,81.96
PROD_0048,2025-06-07,Line C,Widget B,107,93,0,93.86,OP_14,Afternoon,MACH_4,94.23
PROD_0049,2025-06-18,Line C,Widget A,784,879,1,88.38,OP_4,Afternoon,MACH_9,88.3
PROD_0050,2025-06-16,Line B,Widget B,650,715,22,94.71,OP_10,Night,MACH_2,90.01
PROD_0051,2025-06-12,Line A,Widget B,182,204,1,91.1,OP_6,Night,MACH_9,81.47
PROD_0052,2025-06-09,Line C,Widget B,621,567,6,98.66,OP_7,Night,MACH_6,91.44
PROD_0053,2025-06-03,Line B,Widget A,410,445,16,95.04,OP_9,Afternoon,MACH_3,88.6
PROD_0054,2025-05-18,Line A,Widget B,433,383,14,98.06,OP_12,Night,MACH_6,76.38
PROD_0055,2025-07-11,Line A,Widget A,974,1016,22,89.78,OP_2,Afternoon,MACH_1,80.94
PROD_0056,2025-05-30,Line B,Widget A,181,170,8,91.97,OP_1,Morning,MACH_4,91.08
PROD_0057,2025-06-24,Line B,Widget A,341,320,15,89.98,OP_6,Afternoon,MACH_3,71.52
PROD_0058,2025-06-22,Line C,Widget C,837,777,23,88.17,OP_2,Morning,MACH_9,71.82
PROD_0059,2025-06-11,Line C,Widget B,615,576,20,92.43,OP_5,Night,MACH_5,83.17
PROD_0060,2025-05-24,Line B,Widget C,460,493,6,95.26,OP_15,Night,MACH_2,86.12
PROD_0061,2025-08-07,Line B,Widget B,336,303,6,97.71,OP_12,Night,MACH_6,82.18
PROD_0062,2025-08-07,Line B,Widget A,514,575,6,92.02,OP_8,Afternoon,MACH_8,83.22
PROD_0063,2025-07-22,Line A,Widget B,232,261,0,97.38,OP_12,Night,MACH_3,81.37
PROD_0064,2025-08-07,Line B,Widget A,452,397,8,90.28,OP_18,Night,MACH_3,75.19
PROD_0065,2025-05-24,Line A,Widget C,232,198,4,90.67,OP_16,Morning,MACH_3,90.6
PROD_0066,2025-05-27,Line A,Widget B,277,304,4,88.44,OP_17,Morning,MACH_9,86.26
PROD_0067,2025-06-30,Line C,Widget C,180,169,3,88.11,OP_14,Afternoon,MACH_5,94.17
PROD_0068,2025-06-18,Line A,Widget C,327,283,14,85.86,OP_17,Morning,MACH_7,75.77
PROD_0069,2025-06-07,Line B,Widget C,238,206,2,88.84,OP_10,Night,MACH_10,79.9
PROD_0070,2025-05-13,Line C,Widget A,121,112,5,88.54,OP_4,Morning,MACH_4,78.28
PROD_0071,2025-06-03,Line B,Widget B,674,753,13,97.36,OP_16,Morning,MACH_5,84.54
PROD_0072,2025-05-28,Line C,Widget A,999,996,48,85.08,OP_3,Night,MACH_2,88.87
PROD_0073,2025-06-09,Line A,Widget C,376,404,15,95.22,OP_7,Afternoon,MACH_2,86.36
PROD_0074,2025-06-21,Line C,Widget A,330,312,13,86.02,OP_1,Afternoon,MACH_7,90.89
PROD_0075,2025-07-16,Line B,Widget A,771,676,28,90.21,OP_18,Afternoon,MACH_8,93.2
PROD_0076,2025-07-14,Line C,Widget C,447,458,9,85.12,OP_10,Morning,MACH_1,75.84
PROD_0077,2025-07-13,Line B,Widget C,610,605,20,94.38,OP_20,Morning,MACH_8,77.61
PROD_0078,2025-05-30,Line C,Widget C,392,343,9,89.61,OP_15,Night,MACH_6,88.09
